train_power,num_turns,is_night,minutes_since_midnight,trip_duration_minutes
2582,5,0,1251,28.79915029626075
4321,13,0,1055,40.59640131490114
3686,2,0,820,18.610420801676234
1781,5,1,287,29.16393504338723
4911,10,0,508,29.27951142667482
1055,8,0,785,40.25605173418259
2929,14,0,546,45.25080682517748
3700,9,0,1192,38.3409336530612
5693,0,0,535,9.946330996201391
3945,7,1,127,25.27886695173924
1968,14,0,628,45.316652214222415
2308,12,1,1405,38.441150797607776
5116,9,1,1413,24.948892386870313
1961,20,0,604,62.04351863449294
4010,19,0,452,56.16310779186272
2795,4,0,979,25.46480131636555
2254,14,0,1240,53.04804232055674
4060,13,1,1437,40.69669437085775
5499,15,0,1100,38.91481765201436
2789,7,1,1393,24.700159102464355
5880,2,0,1076,17.09348676468644
4659,16,0,740,49.54204977052547
1639,18,1,229,50.30141991854019
1505,17,0,1035,56.056106215379096
2656,18,0,1099,54.63464617341848
2227,5,0,671,26.87664846689717
5262,14,1,238,29.03737749388074
2682,18,0,1001,52.380911033077126
1744,16,0,912,52.21660730468762
1455,14,1,270,44.37927867117299
5204,13,0,935,37.68931086427623
5619,1,0,1144,16.254834811775563
4787,9,1,44,20.38160454445029
4243,8,1,6,26.142967195429748
2785,18,1,149,47.40803346732347
1371,13,0,705,49.614942204376035
1522,17,1,123,52.28445847649981
1565,15,1,64,42.74850060197977
3351,13,0,368,44.310562571885484
2109,20,1,1322,54.802689957972504
4443,11,0,783,37.00068712535778
4674,12,0,769,37.62083926505679
1657,17,1,272,57.175900419732685
3848,3,0,365,19.59344671391272
5401,12,0,1083,32.737009134994544
2043,7,1,7,26.653911754059042
1186,9,0,948,40.71356864251924
5460,13,0,1089,34.22117195141378
4107,7,0,506,32.21038292665599
4773,11,1,317,31.684846077302897
3258,6,1,231,20.761094452084905
1263,13,0,1259,47.62626661402065
1128,7,0,422,39.98758000249254
1551,3,0,1216,27.50666420049042
1275,14,0,1224,53.982128786599866
1398,7,1,90,31.282102395887232
4295,14,0,479,37.46943432167497
5421,6,1,115,19.90584893732352
2147,16,0,592,58.56429968595324
2918,18,0,653,52.76830059521351
5730,19,1,1377,39.07022865352538
3626,7,0,618,31.104262838841382
2173,16,0,452,54.09337036996108
4387,9,0,563,33.68563281801849
1499,17,0,1211,63.367280282965716
2434,20,1,1390,52.68915831751785
4499,17,0,1015,44.941774933051306
1384,11,0,1317,41.582042315956414
4122,16,0,652,44.400543213507575
4410,13,1,305,32.53395241471194
3456,12,0,376,46.1970069238867
5406,15,0,493,38.76049943622482
2846,9,1,295,30.518030521583363
4793,1,0,1151,14.307397978448412
4380,13,0,1141,43.29851315367759
5341,4,0,795,26.11079727762087
2989,8,0,416,32.77739368123904
3705,20,1,161,47.515015005778665
4684,11,1,189,30.852482631207216
5387,6,1,105,17.4223411355456
3199,12,1,1379,40.210121977208104
5955,19,1,80,41.235117889311226
1596,6,0,1203,33.935457060972155
5578,6,0,981,23.51196449207693
2711,10,0,620,42.62277740841539
1125,6,0,389,39.04477987692542
1961,15,0,496,53.31848875998856
5951,6,0,812,23.696690735434128
2960,17,0,658,55.97455343800369
3318,12,0,954,45.41981030644592
5371,20,0,735,52.376129662768925
3526,8,0,736,32.07864575904944
5200,15,0,954,41.44014105929997
1807,15,0,655,55.92952689952507
2664,11,0,640,39.00252632037162
4390,1,0,1152,16.806019926618703
2812,4,1,33,18.779983563017918
3136,17,0,1196,51.96623446880446
5744,13,0,604,39.02202225448856
2248,6,0,675,33.41329720405972
2884,12,0,1166,42.859309644468446
3013,15,0,1127,44.21043157706024
3765,8,0,1000,34.022094031414994
5018,14,1,344,34.5431192100899
3885,5,1,286,24.873097503249713
5477,15,0,376,39.153331961807666
5441,20,1,120,43.854117649658484
5292,1,1,152,6.441484384465599
1397,0,0,844,28.409026505957087
2126,20,0,473,60.960780069505816
1556,4,1,18,24.983731243977687
2791,16,0,933,52.85368952914962
4057,1,0,1265,17.36982736946908
4958,15,1,32,33.46736582301508
1054,17,0,1129,59.402269978694925
4369,0,1,34,9.990895249579316
5336,8,0,1097,23.467120768433485
3348,0,0,1028,17.57224235577396
4527,5,1,219,14.142970888515812
1789,16,1,304,50.955139886774525
2974,6,0,1269,25.850439285648676
5312,8,0,725,24.9499011248519
3189,12,1,161,35.83496895852689
4056,12,0,940,43.50990542103635
5628,7,1,1427,16.376082550114372
2850,9,1,1400,28.167734753253736
1660,20,1,1330,61.44347120832177
1259,2,0,830,23.792624965417936
4106,12,0,1131,32.05024879680642
4899,1,0,1304,15.323376683493331
1077,5,1,169,26.2371706602755
5094,13,1,1320,27.289634881941193
3713,18,1,195,47.081736008564725
5326,1,0,470,13.311402141313597
2731,18,0,973,53.53776410778982
3220,1,1,152,8.759086803987316
3296,17,0,1154,53.964038651507096
1269,5,0,644,36.053936867209316
1128,6,0,1202,36.27580574199519
2181,12,1,157,43.60324432147633
3451,5,0,1154,23.61974570102154
2969,18,0,796,49.860091153892455
5428,10,0,786,28.164275790356267
2146,2,0,1025,25.043241950933506
3833,1,1,200,11.286685014634742
4580,7,1,155,19.342958493097676
3790,19,0,1257,54.756166189542895
5879,12,0,668,28.982048394095333
1242,20,0,559,68.52462714555311
4690,15,0,467,42.453546464822296
3914,17,0,768,52.63855416143105
4537,5,1,1392,17.238176039133112
5799,12,1,175,27.373592990794684
3419,7,1,150,25.64596850736328
1672,8,1,315,33.103125680051946
4112,20,1,315,49.554834946269295
4191,10,0,738,38.35079092373062
1872,2,1,10,19.682896842437746
3525,14,0,737,46.71034460609887
3209,3,1,271,16.367459583804987
1715,5,0,882,36.93701831301509
4676,17,0,1136,44.71748976048886
5197,13,1,211,35.412821298732446
1215,2,0,724,28.162859481400304
5540,2,0,1222,9.574341360312523
5899,10,0,788,29.05431324473237
1101,9,0,847,40.62017836090869
4176,2,0,1145,20.935263980299506
2988,18,0,1067,52.41546139542616
2389,12,1,347,36.03144970035566
2137,8,0,616,31.541377807163407
3198,15,1,298,39.3164143755861
1518,5,0,890,26.001695353446465
3260,13,0,613,38.7149581962095
4966,2,0,739,18.06124396843289
3061,7,0,1280,34.48740047595249
5061,19,0,1262,50.739706018688224
2601,14,1,219,37.76240490394569
2109,9,1,13,32.1601992649074
4241,10,0,1270,34.18585904939496
4112,10,0,901,31.151572599089036
3742,13,1,1333,39.37019490530145
5869,4,0,615,19.402086871727015
3626,19,1,1423,46.58377414517768
2645,15,0,643,49.59732418365026
2455,12,0,653,44.77514842384266
3387,20,0,1005,50.918128728060466
5717,7,0,667,22.535134519104876
4080,8,0,804,28.687380589339938
3990,3,0,1154,18.028473303648585
2636,18,0,1117,54.7033657880088
2473,17,1,55,52.48305958054857
4781,6,0,897,26.319195250467697
3386,2,0,837,19.333129697318277
5090,4,0,1297,21.084415010735142
