time,minutes_since_midnight,trip_duration_minutes
01:57,117,19.900122856400486
14:40,880,25.334356631085395
08:23,503,61.061194918312935
15:46,946,40.9372165480348
09:33,573,23.053600120876045
03:13,193,21.929421915421628
14:06,846,37.47319510568743
11:54,714,35.93830650263431
23:35,1415,30.57094124489056
17:29,1049,58.06557461764348
02:52,172,15.477426555052837
22:03,1323,27.878349389237155
05:25,325,23.856503061682975
23:53,1433,35.477454462904355
19:01,1141,25.921541879903838
13:55,835,28.8012557719404
12:03,723,34.32369257786024
03:44,224,23.49124956888908
08:51,531,35.92873653744749
01:52,112,25.283276418863963
02:19,139,22.278448343336258
09:18,558,22.42808012293719
00:00,0,13.361420521216935
01:29,89,19.920901448689662
10:53,653,35.95065792521766
05:19,319,36.13001103680686
